game,turn,player_name,player_hand,player_orders,player_score
0,1,2,2,2,0,0,0,0,0,0
0,2,4,2,4,0,1,0,0,1,0
0,3,3,0,3,1,3,1,3,4,3
0,4,5,2,2,1,3,2,6,7,9
0,5,5,2,2,2,4,3,10,11,16
0,6,5,0,4,3,6,3,15,17,23
0,7,5,0,3,4,7,4,21,24,33
0,8,5,2,5,5,7,4,28,31,43
0,9,5,2,7,6,8,4,36,39,53
0,10,3,4,4,7,8,5,49,47,73
0,11,5,4,6,7,9,5,62,56,93
0,12,5,4,6,8,9,5,76,65,113
1,1,2,2,2,0,0,0,0,0,0
1,2,0,4,4,2,0,0,2,0,0
1,3,0,4,4,3,1,1,5,1,1
1,4,2,6,6,3,1,1,8,2,2
1,5,4,5,8,3,2,1,11,6,3
1,6,4,7,7,4,2,2,15,10,7
1,7,3,7,6,5,3,3,22,15,14
1,8,3,7,6,6,4,4,30,21,22
1,9,3,9,6,7,4,5,39,27,31
1,10,5,7,6,7,5,6,48,38,41
1,11,4,6,6,8,6,7,60,52,52
1,12,6,6,6,8,6,7,72,66,63
2,1,2,2,2,0,0,0,0,0,0
2,2,4,1,4,0,1,0,0,3,0
2,3,4,3,4,1,1,1,1,6,1
2,4,4,5,2,2,1,3,3,9,4
2,5,6,7,2,2,1,4,5,12,8
2,6,6,9,4,3,1,4,8,15,12
2,7,8,9,6,3,2,4,11,19,16
2,8,6,9,6,5,3,5,16,24,21
2,9,5,9,8,6,4,5,24,30,26
2,10,7,11,10,6,4,5,32,36,31
2,11,6,10,7,7,5,7,43,45,40
2,12,6,10,7,8,5,7,55,54,49
3,1,2,2,2,0,0,0,0,0,0
3,2,4,2,4,0,1,0,0,1,0
3,3,6,2,2,0,2,2,0,3,2
3,4,3,1,4,2,3,2,4,8,4
3,5,5,3,4,2,3,3,8,13,7
3,6,2,3,6,4,4,3,16,19,10
3,7,2,5,6,5,4,4,25,25,14
3,8,2,7,4,6,4,6,35,31,20
3,9,4,6,1,6,5,8,45,40,30
3,10,3,6,3,7,6,8,58,50,40
3,11,3,3,3,8,8,9,72,64,51
3,12,5,3,3,8,8,9,86,78,62
4,1,2,0,2,0,1,0,0,1,0
4,2,2,2,4,1,1,0,1,2,0
4,3,2,1,4,2,2,1,3,6,1
4,4,1,3,6,3,2,1,8,10,2
4,5,1,1,4,4,3,3,14,19,5
4,6,0,3,6,5,3,3,23,28,8
4,7,2,5,3,5,3,5,32,37,15
4,8,0,4,2,7,4,6,43,49,25
4,9,2,1,1,7,6,7,54,65,38
4,10,2,3,3,8,6,7,66,81,51
4,11,2,5,1,9,6,8,79,97,69
4,12,1,5,1,10,6,8,95,113,87
5,1,2,2,2,0,0,0,0,0,0
5,2,4,4,4,0,0,0,0,0,0
5,3,6,6,6,0,0,0,0,0,0
5,4,3,8,5,1,0,1,10,0,3
5,5,3,8,7,2,1,1,21,1,6
5,6,3,5,4,3,3,3,33,6,13
5,7,5,5,4,3,4,4,45,12,21
5,8,7,7,4,3,4,5,57,18,30
5,9,4,5,3,5,6,6,73,26,42
5,10,3,5,5,6,7,6,92,35,54
5,11,1,5,7,7,8,6,116,45,66
5,12,3,5,7,7,8,6,140,55,78
6,1,2,2,2,0,0,0,0,0,0
6,2,4,1,4,0,1,0,0,3,0
